,Blog title,Blog date,Blog image URL,Blog likes count
114,Here's Why You Should Care About Hotel Content Management & Distribution,22-Apr-23,https://rategaincom.wpenginepowered.com/wp-content/uploads/2023/04/Content-Management-2-Why-Should-You-Care-About-Hotel-Content-Management-Distribution-scaled.webp,7
115,Why Ease of Use is the Core of any Booking Engine?,15-Apr-23,https://rategaincom.wpenginepowered.com/wp-content/uploads/2023/04/Why-Ease-of-Use-is-the-Core-of-any-Booking-Engine.webp,6
116,Why is Security Critical for a Booking Engine?,14-Apr-23,https://rategaincom.wpenginepowered.com/wp-content/uploads/2023/05/Why-is-Security-Critical-for-a-Hotel-Booking-Engine-scaled.webp,6
117,Thank You Booking.com For Showing Us The Future,13-Apr-23,https://rategaincom.wpenginepowered.com/wp-content/uploads/2023/04/boooking-com-blog-1.jpg,3
118,How to Evaluate a Booking Engine?,13-Apr-23,https://rategaincom.wpenginepowered.com/wp-content/uploads/2023/05/How-do-you-Evaluate-a-Hotel-Booking-Engine-scaled.webp,6
119,All You Need to Know About a Hotel Booking Engine,12-Apr-23,https://rategaincom.wpenginepowered.com/wp-content/uploads/2023/05/All-You-Need-to-Know-About-a-Hotel-Booking-Engine-scaled.webp,2
120,Revolutionizing Guest Experiences and Revenue Management with AI,6-Apr-23,https://rategaincom.wpenginepowered.com/wp-content/uploads/2023/04/MicrosoftTeams-image-8.jpg,8
121,What is Direct Booking?,5-Apr-23,https://rategaincom.wpenginepowered.com/wp-content/uploads/2023/04/what-is-a-direct-booking.jpg,8
122,The Relevance of Content for Hotels,1-Apr-23,https://rategaincom.wpenginepowered.com/wp-content/uploads/2023/04/Content-Management-1-What-is-the-Relevance-of-Content-for-Hotels-scaled.webp,4
123,Leading the Way: Top 8 Hospitality Technology Trends to Watch in 2023,21-Mar-23,https://rategaincom.wpenginepowered.com/wp-content/uploads/2023/03/MicrosoftTeams-image-2-1.jpg,6
124,A Complete Guide to Hotel Connectivity & Distribution,21-Mar-23,https://rategaincom.wpenginepowered.com/wp-content/uploads/2023/03/A-Complete-Guide-to-Hotel-Connectivity-_-Distribution.webp,3
125,Revolutionizing the Hospitality Industry: The Role of Advanced Channel Managers in Driving Hotel Business Growth,16-Mar-23,https://rategaincom.wpenginepowered.com/wp-content/uploads/2023/03/MicrosoftTeams-image-3-1.jpg,3
126,What are Hotel Industry Statistics?,6-Mar-23,https://rategaincom.wpenginepowered.com/wp-content/uploads/2023/05/What-are-the-Key-Hotel-Industry-Statistics-scaled.webp,3
127,The Data Goldmine: The 3 Step Process to Unlocking the Power of Guest Data,15-Feb-23,https://rategaincom.wpenginepowered.com/wp-content/uploads/2023/02/MicrosoftTeams-image-1.jpg,3
128,How To Use Guest Messaging To Improve Revenue,31-Jan-23,https://rategaincom.wpenginepowered.com/wp-content/uploads/2023/01/How-To-Use-Guest-Messaging-To-Improve-Revenue.jpg,3
129,Spin Around the Challenges of an Economic Downturn with AI-Enabled Solutions,30-Jan-23,https://rategaincom.wpenginepowered.com/wp-content/uploads/2023/01/MicrosoftTeams-image.jpg,3
130,What is a Hotel Property Management System (PMS)?,23-Jan-23,https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/hotel-revenue-management-system-900x450.jpg,3
131,Unlocking A New Level Of Luxury For Dubai: The Rising Need For Technology,20-Jan-23,https://rategaincom.wpenginepowered.com/wp-content/uploads/2023/01/creating-a-picture-perfect-guest-experience-in-dubai.jpg,3
132,Troubleshooting Guest Engagement: Is the Answer in the Palm of your Hands? ,6-Jan-23,https://rategaincom.wpenginepowered.com/wp-content/uploads/2023/01/MicrosoftTeams-image-6.jpg,4
133,No Shortage of Guest Engagement Despite Labour Shortage in the UK: Why Technology is the Answer,23-Dec-22,https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/12/uk-banner-1.jpg,4
134,Journey to better guest satisfaction: Why digitisation is the shortcut you need,16-Dec-22,https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/12/engage-banner-1.jpg,3
135,7 Tips for A Booking-friendly Hotel Website,12-Dec-22,https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/12/7-tips-for-a-booking-friendly-hotel-website-blog-banner.jpg,3
136,The Problem In Paradise: What The Hotels Of Maldives Need To Know,6-Dec-22,https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/12/Top-banner-2.jpg,3
137,The Good Side Of AI: Read Between The Lines To Understand Your Guests’ Feelings,11-Nov-22,https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/11/sentiment-mapping-1-1.jpg,2
138,Preparing for the Future of Air Travel Demand,4-Nov-22,https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/10/Preparing-for-the-Future-of-Air-Travel-Demand.jpg,1
139,Digital Hospitality: No Longer An Oxymoron,3-Nov-22,https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/11/Digital-Hosp_Banner-1-scaled.jpg,1
140,Peak Experience For The Peak Season,27-Oct-22,https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/10/Peak-Experience-For-Peak-Season.webp,1
141,Forward-looking Insights on Travel Demand: Top Trending Cities in Asia (Oct – Dec 2022),24-Oct-22,https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/10/Forward-looking-Insights-on-Travel-Demand-Top-Trending-Cities-in-Asia.webp,1
142,Guest Dissatisfaction: De-mystified,19-Oct-22,https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/10/Guest-Dissatisfaction.webp,1
143,Beyond Just Emojis: Leveraging WhatsApp To Improve Guest Experience,11-Oct-22,https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/10/beyond-just-blog-img.webp,1
144,Experiences Above All:  The Long and Short of Guest Experiences,6-Oct-22,https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/10/guests-experience.webp,1
145,Humans Of RateGain: Q&A With Mark Haywood,4-Oct-22,https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/10/Rategain-Partnership.webp,1
146,India’s Festive Season Travel Outlook,3-Oct-22,https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/10/ezgif.com-gif-maker-6.webp,2
147,Productivity For The Front Desk: What Has Changed,27-Sep-22,https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/09/Productivity-For-The-Front-Desk-What-Has-Changed.webp,3
148,How Can Scoring Content Help Hotels Drive More Bookings,20-Sep-22,https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/09/Drive-more-bookings.webp,3
149,New Data Sources To Help Commercial Teams Make Better Decisions,20-Sep-22,https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/09/New-Data-Sources-that-can-help-commercial-teams-make-better-decisions-1.webp,3
150,Hotel Online Bookings Can Be More Profitable,20-Sep-22,https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/09/Hotel-Online-Bookings-Can-Be-More-Profitable.webp,3
151,Bridging Silos in Commercial Teams Post Pandemic,25-Aug-22,https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/08/Post-pandemic.webp,7
152,Data Transparency: The New Way to Collaborate in Commercial Teams,25-Aug-22,https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/08/Data-Transparency.webp,7
153,Are Middle East Hoteliers Ready for the Next Big Shift?,18-Jul-22,https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/07/Are-Middle-East-Hoteliers-Ready-for-the-Next-Big-Shift.jpg,4
154,Artificial Intelligence in the Hospitality Industry : The Future,13-Jul-22,https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/06/Blog-En-2-1.jpg,5
155,What is Engage-AI? What are the benefits of using Engage-AI?,7-Jul-22,https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/06/Blog-En-1.jpg,6
156,Enjoy Greater Conversions by Offering Mobile Rates to your Prospective Customers,30-Jun-22,https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/06/Enjoy-greater-conversions-by-offering-Mobile-Rates-to-your-prospective-customers.jpg,6
157,Improving Business by Offering Country Rates to Prospective Customers,21-Jun-22,https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/06/Improving-Business-by-Offering-Country-Rates-to-Prospective-Customers.jpg,5
158,The Role of Metasearch in Pandemic Recovery,31-May-22,https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/05/The-Role-of-Metasearch-in-Pandemic-Recovery.jpg,5
159,Why Forward-looking Demand Intelligence is all the More Important for a Destination and it's DMO Today?,31-Mar-22,https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/03/Actionable-Accurate-Demand-Intelligence-for-DMOs-and-DMCs-1.jpg,4
160,How to Become a Genius and Drive-up Hotel Visibility and Occupancy Rates!,10-Mar-22,https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/03/RateGain-RezGain-Become-a-Genius-and-drive-sales-banner.jpg,4
161,Airline Traveler Forecast: Can it help in anticipating demand better?,9-Mar-22,https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/03/Leveling-up-Demand-Forecasting-through-Airline-Traveller-Forecast-3.jpg,5
162,How can User Experience Help Revenue Managers? Ask AirGain,13-Jan-22,https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/01/AirGain-new-blog.jpg,3
163,The Travel Manifesto for 2022,24-Dec-21,https://rategaincom.wpenginepowered.com/wp-content/uploads/2021/12/RateGain-Blog-Booking-Travel-Manifesto-for-2022.jpg,9
164,Marketing Technology in a Data-Driven Era,22-Oct-21,https://rategaincom.wpenginepowered.com/wp-content/uploads/2021/10/Data-Driven-1.jpg,8
165,Usability and Accessibility – How they are making AirGain smarter for you!,5-Oct-21,https://rategaincom.wpenginepowered.com/wp-content/uploads/2021/10/Usability-and-Accessibility-How-they-are-making-AirGain-smarter-for-you.jpg,10
166,Building a Culture of Empowerment,4-Oct-21,https://rategaincom.wpenginepowered.com/wp-content/uploads/2021/10/Building-a-Culture-of-Empowerment.jpg,8
167,Is The Future Of Forecasting Clear For Revenue Managers?,29-Sep-21,https://rategaincom.wpenginepowered.com/wp-content/uploads/2021/09/Is-The.jpg,10
168,Upcoming Launch: The New Room – Rate Management API will Help Distribution Teams Directly and Quickly Create/Retrieve a Multitude of Room Rate Types from RezGain,28-Sep-21,https://rategaincom.wpenginepowered.com/wp-content/uploads/2021/09/Directly-Manage-Rooms-and-Rates-from-RateGains-Channel-Manager-UI-to-Booking-com-2.jpg,5
169,How Revenue Managers Can Be Future Ready For The Next Crisis,23-Sep-21,https://rategaincom.wpenginepowered.com/wp-content/uploads/2021/09/How-revenue-managers-can-be-future-ready-for-the-next-crisis.jpg,9
170,How Can New Airlines Thrive the Post- Covid World,3-Sep-21,https://rategaincom.wpenginepowered.com/wp-content/uploads/2021/09/How-Can-New-Airlines-Thrive-In-A-Post-Covid-World-.jpg,4
171,Making Your Hotel Channel Manager Adapt to Your Day,1-Sep-21,https://rategaincom.wpenginepowered.com/wp-content/uploads/2021/09/How-to-Use-a-Channel-Manager-for-your-Hotel-Operations-if-You-have-Only-15-or-30-Minutes-in-the-Day.jpg,4
172,CarGain Canvas: Analytics that give you 360 degree control over your market,1-Sep-21,https://rategaincom.wpenginepowered.com/wp-content/uploads/2021/09/CarGain-Canvas.jpg,3
173,What Signals is the Summer of 2021 Giving Car Rentals?,8-Jul-21,https://rategaincom.wpenginepowered.com/wp-content/uploads/2021/07/What-signals-is-the-summer-of-2021-giving-car-rentals.jpg,4
174,WHAT ARE YOUR PRONOUNS?,25-Jun-21,https://rategaincom.wpenginepowered.com/wp-content/uploads/2021/06/Inter-blog-1.jpg,9
175,Bringing More Speed and Agility to Airline Pricing for the Post-COVID Revenue Manager,15-Jun-21,https://rategaincom.wpenginepowered.com/wp-content/uploads/2021/06/Unearthing-the-power-and-simplicity-of-bulk-update-and-report-generation-on-AirGain-2.jpeg,5
176,The Current State of Airline Pricing post-Covid,3-May-21,https://rategaincom.wpenginepowered.com/wp-content/uploads/2021/05/How-to-Capture-Rate-Integrity-Issues-in-the-Most-Simplified-Way-copy-1024x536-1.jpg,5
177,How can hoteliers get 2021 right with a solid pricing strategy as volatility in recovery persists,3-May-21,https://rategaincom.wpenginepowered.com/wp-content/uploads/2021/04/How-to-Capture-Rate-Integrity-Issues-in-the-Most-Simplified-Way-copy-1024x536-1.jpg,5
178,Why We Must Tell a Visual Data Story,30-Apr-21,https://rategaincom.wpenginepowered.com/wp-content/uploads/2021/04/Why-we-data-story.jpg,5
179,Airlines Revenue Management Checklist for 2021,29-Apr-21,https://rategaincom.wpenginepowered.com/wp-content/uploads/2021/04/The-Revenue-Management-Checklist-for-2021-3.jpg,5
180,"Cap on Wedding Guests Might Pinch, But It's a Necessary Evil",25-Dec-20,https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/12/Cap-on-wedding-guests-might-pinch-but-its-a-necessary-evil-3.jpg,3
181,"We have been Profitable Since Inception: Yogeesh Chandra- Global Head of Corporate Development, RateGain",22-Dec-20,https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/12/We-have-been-profitable-since-inception-3.jpg,3
182,Some Employees are Getting a New Job…At Their Old Job,21-Dec-20,https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/12/Some-employees-are-getting-a-new-job-1.jpg,5
183,Visioning The Post-COVID Era In Revenue Management,21-Dec-20,https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/12/Hospitality-Banner-no-cta.jpg,5
184,50% Rise in Bookings Not Enough for India to Catch Up With Global Recovery,21-Dec-20,https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/12/New-Deal-Europe-Weekly-Update-on-Tourism-to-the-Balkan-Region-Week-24-1.jpg,5
185,Tech Skills That can Rebuild the Travel Industry,20-Dec-20,https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/12/Tech-skills-that-can-rebuild-the-travel-industry-1.jpg,5
186,After China can 'Revenge Travel' Happen in India?,18-Dec-20,https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/12/After-China-can-Revenge-Travel-happen-in-India-1.jpg,4
187,Travel & Hospitality Sector Will Take 12-15 Months To Cross Pre-covid Level Hiring Figures: Industry Leaders,16-Dec-20,https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/12/Travel-hospitality-sector-will-take-12-15-months-to-cross-pre-Covid-level-hiring-figures-Industry-leaders-1.jpg,4
188,What Hotels Need to Know About the Staycation Boom,16-Dec-20,https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/12/What-Hotels-Need-to-Know-About-the-Staycation-Boom-1.jpg,4
189,Here’s How Hoteliers Can Attract New Travelers in the Post-COVID Era,16-Dec-20,https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/12/Linkedin-no-cta.jpg,4
190,How Airline Revenue Management and Pricing Teams Respond to Revenue Volatility?,15-Dec-20,https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/12/How-airline-revenue-management-and-pricing-teams-respond-to-revenue-volatility-1.jpg,4
191,Revenue Volatility in Airlines is Here to Stay: What can Revenue & Pricing Teams do About it?,15-Dec-20,https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/12/Revenue-volatility-in-airlines-is-here-to-stay-1.jpg,4
192,These New Car Rental Subscription Programs Will Get You There,15-Dec-20,https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/12/These-New-Car-Rental-Subscription-Programs-Will-Get-You-There-2.jpg,4
193,"Pardon me, your politics are showing",12-Dec-20,https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/12/Pardon-me-your-politics-are-showing-1.jpg,3
194,"New Deal Europe Weekly Update on Tourism to the Balkan Region, Week 24",12-Dec-20,https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/12/New-Deal-Europe-Weekly-Update-on-Tourism-to-the-Balkan-Region-Week-24-1.jpg,3
195,See the Green Shoots of Recovery with Smart Distribution’s latest addition “Future Demand”,21-Oct-20,https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/10/full-demand-banner-blog-1.jpg,4
196,Seven Tactics to Keep your Hotel's Distribution Healthy and Highly Profitable,7-Oct-20,https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/10/Seven-Tactics-to-Keep-your-Hotels-Distribution-Healthy-and-Highly-Profitable-1.jpg,7
197,Bespoke Strategies for Opening the Doors to the European Market,25-Aug-20,https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/08/Bespoke-Strategies-for-Opening-the-Doors-to-the-European-Market.jpg,6
198,A New Era of Exploration is Coming to Hoteliers. Stay Tuned!,20-Aug-20,https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/08/A-New-Era-of-Exploration-is-Coming-to-Hoteliers.-Stay-Tuned.jpg,4
199,Perspectives with Saurabh Prakash: How Hotels Can Get Digital Right for Recovery,14-Aug-20,https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/08/millienium-1.jpg,4
200,Perspectives with Debojo: How Survival Became A Success Metric at SpiceJet,22-Jul-20,https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/07/Spice-Blog-Blog.jpg,6
201,Strategies for Hoteliers to Get Back to Business for UK Market,20-Jul-20,https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/07/UK-Blog-Banner-1.jpg,6
202,Strategies for Hoteliers to Get Back to Business for Europe Market,20-Jul-20,https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/07/Blog-Banner-EU-1.jpg,9
203,"Perspectives #8 with Ajay Bakaya, Managing Director, Sarovar Hotels and Resorts",14-Jul-20,https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/07/Perspectives-8-with-Ajay-Bakaya-Managing-Director-Sarovar-Hotels-and-Resorts.jpg,4
204,Re-Taking The Skies : What Can Commercial Teams Do To Gear Up For A Full Return Of Airline Travel In The New Normal,30-Jun-20,https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/06/Global-Aviation-Banner.jpg,3
205,React to Competitive Prices in Real Time with RateGain’s OPTIMA MarketDrone,15-Jun-20,https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/06/React-to-Competitive-Prices-in-Real-Time-with-RG.jpg,4
206,Watch Your Language! Content in the New Hospitality Landscape,2-Jun-20,https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/06/Hospitality-net-banner.jpg,4
207,Keeping Lights on During the Current COVID Crisis!,5-May-20,https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/05/Keeping-Lights-On-During-CoronaVirus-Crisis.jpg,4
208,"Hoteliers, Spot New Markets to Create New Revenues in a Post-COVID 19 World",23-Apr-20,https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/04/distribution-blog-1200x628-2-1.jpg,11
209,Social Media During COVID-19: Tourism Brands That Got It Right,21-Apr-20,https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/04/Social-Media-During-COVID-19-Tourism-Brands-That-Got-It-Right.jpg,8
210,We Are Bracing Ourselves: Are You?,20-Mar-20,https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/03/Covid-Blog.jpg,12
211,How to Capture Rate Integrity Issues in the Most Simplified Way,11-Mar-20,https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/02/How-to-Capture-Rate-Integrity-Issues-in-the-Most-Simplified-Way-copy-1024x536-1.jpg,10
212,Top 3 Rate Disparity Cases Acceptable to a Revenue Manager,4-Mar-20,https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/02/accpteable.jpg,13
213,Rate Integrity: A Brand New Way of Increasing Direct Bookings,27-Feb-20,https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/02/Rate-Integrity-A-Brand-New-Way-of-Increasing-Direct-Bookings-.jpg,8
214,Why Choose Rate Intelligence Over Rate Shopping?,19-Feb-20,https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/02/Why-Choose-Rate-Intelligence-Over-Rate-Shopping-1.jpg,11
215,Why a Rate Intelligence Experience Should Have the Best Art & Science Behind it,5-Feb-20,https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/02/Why-a-Rate-Intelligence-Experience-Should-Have-the-Best-Art-Science-Behind-it-v2-copy-1.jpg,11
216,Our Point of View on the Modern Age Distribution Ecosystem,31-Jan-20,https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/01/Distribution-blog-banner.jpg,5
217,Are You Leading A Future-Ready HR?,29-Jan-20,https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/01/HR-blog.jpg,6
218,5 Ways to Ace Hospitality Marketing in 2020,20-Jan-20,https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/01/5-Ways-to-Ace-Hospitality-Marketing-in-2020.jpg,4
219,Why UX is Instrumental for Revenue Management,14-Jan-20,https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/01/RateGain-Leveraging-UI-to-Create-Value_Blog.jpg,15
220,Visualizing Data Like a Pro: The Key to Unlock the Data Gold Mine,17-Dec-19,https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/12/Visualizing-Data-Like-a-Pro-The-Key-to-Unlock-the-Data-Gold-Mine.jpg,12
221,Smart Shopping for Data: Driving Analytics Excellence in the Airlines Industry,4-Dec-19,https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/12/Smart-Shopping-for-Data-Blog.jpg,4
222,"Mr. Hotelier, Four Signs It is Time to Change your Distribution Partner",29-Nov-19,https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/11/Four-Signs-It-is-Time-to-Change-your-Distribution-Partner-5.jpg,4
223,Adopting SCRUM in the Organization’s People Processes,22-Nov-19,https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/11/Navigating-Constant-Consolidation-banner.jpg,2
224,How to Deliver Value In The Era Of Hospitality Industry Consolidation?,19-Nov-19,https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/11/Navigating-Constant-Consolidation-banner.jpg,3
225,What will define Long Term Success for Airlines,11-Nov-19,https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/11/airline.jpg,7
226,Challenges for Airline Revenue Managers Beyond 2020,23-Oct-19,https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/10/Airline-Revenue-Manager-PR-2.jpg,8
227,Navigating Constant Consolidation,21-Oct-19,https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/10/Airline-Revenue-Manager-Blog.jpg,7
228,Our point of view on Distribution Journey,17-Oct-19,https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/10/Distribution-blog-banner.jpg,7
229,Putting User Experience at the center of a new problem,15-Oct-19,https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/10/ui-banner-1.jpg,9
230,The Last Distribution Challenge,15-Oct-19,https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/10/Re-Configuring-The-Distribution-Models-For-The-Next-Gen-Distribution-Ecosystem.jpg,1
231,Can Car Rental analytics help make better investment decisions?,4-Oct-19,https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/09/Can-Car-Rental-analytics-help-make-better-investment-decisions-2.jpg,7
232,Top 3 considerations for blueprinting your content transformation,21-Sep-19,https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/09/blog-post.jpg,6
233,The Path to A Shared Future: Can car rentals help in turning around the industry slowdown ?,11-Sep-19,https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/09/cargain.jpg,6
234,Delivering Duty of Care in the Age of Corporate Rogue Travel,21-Aug-19,https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/08/Delivering-Duty-of-Care-in-the-Age-of-Corporate-Rogue-Travel.jpg,5
235,Who is winning the experience game in travel and hospitality?,22-Jul-19,https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/07/Who-is-winning-the-experience-game-in-travel-and-hospitality-1.jpg,2
236,Airlines: Soaring on Ancillary Revenue,18-Jul-19,https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/07/Airlines-Soaring-on-Ancillary-Revenue.jpg,5
237,Transaction Tracking and Analytics: Steering Car Rental,24-Jun-19,https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/06/car.jpg,5
238,Enhancing Car Rental Revenue Management with AI-driven Dynamic Pricing,24-Jun-19,https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/06/car1.jpg,5
239,Busting a billion-dollar digital myth for cruise lines!,8-Feb-19,https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/Cruise-Image-1218x609.jpg,6
240,The future of distribution strategy at your doorstep,24-Sep-18,https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/Dss-Blog-1200x600.jpg,4
